"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","192","Should not input special chars  in field 'holder'","","Wed May 28 15:22:05 MSK 2025","passed","Wed May 28 15:22:06 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldNotInputSpecCharsInHolderField"
"","134","Should respond 'Bad request' with special chars in 'сvc' API (NoSetup)","","Wed May 28 15:22:04 MSK 2025","passed","Wed May 28 15:22:04 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldFailWithSpecCharCvcApi"
"","353","Should get error when send form with short field 'number'","","Wed May 28 15:22:57 MSK 2025","passed","Wed May 28 15:22:57 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldErrorWithShortNumber"
"","105","Should respond 'Bad request' with cirill chars in 'сvc' API (NoSetup)","","Wed May 28 15:23:02 MSK 2025","passed","Wed May 28 15:23:02 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldFailWithCirillCharCvcApi"
"","4479","Should not input value above max length in field 'CVV'","","Wed May 28 15:22:39 MSK 2025","failed","Wed May 28 15:22:43 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldNotInputExtraLongCVV"
"","171","Success buy with APPROVED Card via API (NoSetup)","","Wed May 28 15:22:04 MSK 2025","passed","Wed May 28 15:22:04 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldSuccessWithApprovedCardApi"
"","195","Should not input special chars  in field 'year'","","Wed May 28 15:22:04 MSK 2025","passed","Wed May 28 15:22:05 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldNotInputSpecCharsInYearField"
"","374","Should get error when send form with '0'' in field 'month'","","Wed May 28 15:22:57 MSK 2025","passed","Wed May 28 15:22:57 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldErrorWithZeroInMonth"
"","88","Should respond 'Bad request' with latin chars in 'сvc' API (NoSetup)","","Wed May 28 15:22:43 MSK 2025","passed","Wed May 28 15:22:43 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldFailWithLatinCharCvcApi"
"","1646","Should respond 'Bad request' with cirill chars in 'year' API (NoSetup)","","Wed May 28 15:22:02 MSK 2025","passed","Wed May 28 15:22:04 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldFailWithCirillCharYearApi"
"","108","Should respond 'Bad request' with  too long 'year' API (NoSetup)","","Wed May 28 15:22:44 MSK 2025","failed","Wed May 28 15:22:44 MSK 2025","","ru.netology.test.FormTest","ru.netology.test.FormTest","shouldFailWithLongYearApi"
